./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v2_1
------------------------------------
| reward_components/    |          |
| rollout/                |              |
|    ep_len_mean          | 15.4         |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 135          |
|    time_elapsed         | 6303         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0066079884 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7          |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00628     |
|    value_loss           | 9.21         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 15.4         |
|    ep_reward_mean       | -11.6        |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 465          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.135      |
|    dmg_dealt            | 0.0179      |
|    kill                 | 0           |
|    pool_lost            | -0.585      |
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 136         |
|    time_elapsed         | 6352        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.005695435 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 10.9        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 13.1        |
|    ep_reward_mean       | -10.6       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 475         |
-----------------------------------------
----------------------------------------
| reward_components/      |            |
|    death                | -0.135     |
|    dmg_dealt            | 0.0172     |
|    kill                 | 0          |
|    pool_lost            | -0.552     |
| rollout/                |            |
|    ep_len_mean          | 7.85       |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 137        |
|    time_elapsed         | 6400       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.00581022 |
|    clip_fraction        | 0.0544     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.08       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00646   |
|    value_loss           | 13.4       |
| zulrah/                 |            |
|    death_rate           | 0.99       |
|    ep_length_mean       | 7.85       |
|    ep_reward_mean       | -10.3      |
|    kill_rate            | 0          |
|    left_rate            | 0.01       |
|    timeout_rate         | 0          |
|    zulrah_min_hp_mean   | 469        |
----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.133       |
|    dmg_dealt            | 0.0159       |
|    kill                 | 0            |
|    pool_lost            | -0.642       |
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 138          |
|    time_elapsed         | 6452         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0068971775 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00778     |
|    value_loss           | 13.2         |
| zulrah/                 |              |
|    death_rate           | 0.96         |
|    ep_length_mean       | 20.3         |
