./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
[resume] loading models/ppo_v7_260000_steps.zip
Logging to runs/ppo_v7_1
------------------------------------
| reward_components/    |          |
|    dmg_dealt            | 0.13        |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 4.39        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 214         |
|    time_elapsed         | 7193        |
|    total_timesteps      | 2013088     |
| train/                  |             |
|    approx_kl            | 0.008651489 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0465      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.00906    |
|    value_loss           | 2.2         |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 26.2        |
|    ep_reward_mean       | 4.39        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 390         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.162       |
|    kill                 | 0.00833     |
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 215         |
|    time_elapsed         | 7221        |
|    total_timesteps      | 2021280     |
| train/                  |             |
|    approx_kl            | 0.008827672 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0461      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 1.93        |
| zulrah/                 |             |
|    death_rate           | 0.95        |
|    ep_length_mean       | 46.1        |
|    ep_reward_mean       | 6.89        |
|    kill_rate            | 0.01        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 345         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.145       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 5.07        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 216         |
|    time_elapsed         | 7262        |
|    total_timesteps      | 2029472     |
| train/                  |             |
|    approx_kl            | 0.009017173 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0458      |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 9.53        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 31.6        |
|    ep_reward_mean       | 5.07        |
|    kill_rate            | 0           |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 374         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.125       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 217         |
|    time_elapsed         | 7297        |
|    total_timesteps      | 2037664     |
| train/                  |             |
|    approx_kl            | 0.008532014 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0454      |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 2.98        |
| zulrah/                 |             |
|    death_rate           | 0.94        |
|    ep_length_mean       | 38.6        |
|    ep_reward_mean       | 4.86        |
|    kill_rate            | 0           |
|    left_rate            | 0.03        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 379         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    dmg_dealt            | 0.133       |
|    kill                 | 0.0161      |
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 5.08        |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 218         |
|    time_elapsed         | 7328        |
|    total_timesteps      | 2045856     |
| train/                  |             |
