./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cpu device
Logging to runs/ppo_v8_2
------------------------------------
| curriculum/           |          |
|    ep_reward_mean       | 5.97        |
|    kill_rate            | 0.02        |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 261         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12738       |
|    kill_rate_at_level   | 0.025       |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.128       |
|    kill                 | 0.138       |
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 8.72        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 286         |
|    time_elapsed         | 8844        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.007498259 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0147      |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 37.6        |
| zulrah/                 |             |
|    death_rate           | 0.96        |
|    ep_length_mean       | 49.4        |
|    ep_reward_mean       | 8.72        |
|    kill_rate            | 0.03        |
|    left_rate            | 0           |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 211         |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 12912       |
|    kill_rate_at_level   | 0.075       |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.131       |
|    kill                 | 0.0678      |
| rollout/                |             |
|    ep_len_mean          | 58.2        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 287         |
|    time_elapsed         | 8884        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.009007364 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0146      |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00637    |
|    value_loss           | 81.9        |
| zulrah/                 |             |
|    death_rate           | 0.89        |
|    ep_length_mean       | 58.2        |
|    ep_reward_mean       | 10.4        |
|    kill_rate            | 0.06        |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 221         |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    eps_at_level         | 13120        |
|    kill_rate_at_level   | 0            |
|    zulrah_start_hp      | 375          |
| reward_components/      |              |
|    dmg_dealt            | 0.125        |
|    kill                 | 0.00829      |
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 5.04         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 288          |
|    time_elapsed         | 8921         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0082163615 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    ent_coef_now         | 0.0145       |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.532        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.5         |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00695     |
|    value_loss           | 45.7         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 36.5         |
|    ep_reward_mean       | 5.04         |
|    kill_rate            | 0            |
|    left_rate            | 0.01         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 251          |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    eps_at_level         | 13381       |
|    kill_rate_at_level   | 0           |
|    zulrah_start_hp      | 375         |
| reward_components/      |             |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 264         |
|    iterations           | 289         |
|    time_elapsed         | 8967        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.014685348 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    ent_coef_now         | 0.0143      |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.0827      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 16.8        |
| zulrah/                 |             |
|    death_rate           | 0.97        |
|    ep_length_mean       | 26          |
|    ep_reward_mean       | 2.88        |
|    kill_rate            | 0           |
|    left_rate            | 0.02        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 305         |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
