./.venv/lib/python3.13/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:43: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
Using cpu device
Logging to runs/ppo_v3_1
------------------------------------
| reward_components/    |          |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 136         |
|    time_elapsed         | 4976        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.006715213 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 2.14        |
| zulrah/                 |             |
|    death_rate           | 0.98        |
|    ep_length_mean       | 52.4        |
|    ep_reward_mean       | 3.72        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 329         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0419     |
|    dmg_dealt            | 0.124       |
|    kill                 | 0           |
|    pool_lost            | -0.0372     |
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 0.658       |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 137         |
|    time_elapsed         | 5026        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.021963734 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 1.14        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 21.4        |
|    ep_reward_mean       | 0.658       |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 412         |
-----------------------------------------
------------------------------------------
| reward_components/      |              |
|    death                | -0.0374      |
|    dmg_dealt            | 0.131        |
|    kill                 | 0            |
|    pool_lost            | -0.0364      |
| rollout/                |              |
|    ep_len_mean          | 29.3         |
|    ep_rew_mean          | 2.51         |
| time/                   |              |
|    fps                  | 223          |
|    iterations           | 138          |
|    time_elapsed         | 5056         |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0077538663 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.823        |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 1.75         |
| zulrah/                 |              |
|    death_rate           | 0.98         |
|    ep_length_mean       | 29.3         |
|    ep_reward_mean       | 2.51         |
|    kill_rate            | 0            |
|    left_rate            | 0.02         |
|    timeout_rate         | 0            |
|    zulrah_min_hp_mean   | 369          |
------------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0339     |
|    dmg_dealt            | 0.128       |
|    kill                 | 0           |
|    pool_lost            | -0.0325     |
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 139         |
|    time_elapsed         | 5085        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.009515398 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.804       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 1.73        |
| zulrah/                 |             |
|    death_rate           | 0.99        |
|    ep_length_mean       | 34          |
|    ep_reward_mean       | 2.26        |
|    kill_rate            | 0           |
|    left_rate            | 0.01        |
|    timeout_rate         | 0           |
|    zulrah_min_hp_mean   | 367         |
-----------------------------------------
-----------------------------------------
| reward_components/      |             |
|    death                | -0.0319     |
|    dmg_dealt            | 0.134       |
|    kill                 | 0           |
|    pool_lost            | -0.033      |
| rollout/                |             |
|    ep_len_mean          | 31.7        |
|    ep_rew_mean          | 1.12        |
